[LegacyColorValue = true]; 

{*******************************************************************
Name		: splatri.tables
Description	: Tables
Provided By	: SplatR (c) Copyright 2013
********************************************************************}

Inputs:
	BarsInDay(14),
	SMALength(65),
	FMALength(20),
	ATRLength(10),
	KeltnerSD(5),
	RangeIndexDays(3),
	atrfactor(0.25),
	TLength(5),
	TCount(3),
	TFactor(0.5),
	TBColor(Cyan),
	TTColor(Magenta),
	TWidth(1),
	CloseTime(1615),
	LogStats(False),
	TBLog("c:\trading\tbstats.txt"),
	TTLog("c:\trading\ttstats.txt");

Variables:
	StartDay(False),
	DayCount(0),
	id(0),
	BarCount(0),
	ib(0),
	ATR(0.0),
	ATRPercentage(0.0),
	ATRSum(0.0),
	ATRTarget(0.0),
	GapRatio(0.0),
	RR1(0.0),
	RR2(0.0),
	RR3(0.0),
	SN(""),
	RangePercentage(0.0),
	UpString("UP"),
	DownString("DOWN"),
	FlatString("FLAT"),
	SMA(0.0),
	SMATrend(""),
	FMA(0.0),
	FMATrend(""),
	SD(0.0),
	UB(0.0),
	LB(0.0),
	TickSumToday(0),
	TickAveToday(0),
	PRV(0.0),
	Zone(0.0),
	Slope(0.0),
	UpCount(0),
	Uptrend(False),
	DownCount(0),
	Downtrend(False),
	MACrossUp(False),
	MACrossDown(False),
	TrendCount(0),
	zonecount(0),
	upperbound(0),
	lowerbound(0),
	LevelCount(0),
	il(0),
	OD0(0.0),
	HD0(0.0),
	LD0(0.0),
	RD0(0.0),
	HD1(0.0),
	LD1(0.0),
	RD1(0.0),
	HD2(0.0),
	LD2(0.0),
	RD2(0.0),
	Mean(0.0),
	THigh(0.0),
	TLow(0.0),
	TRange(0.0),
	TB(0),
	TT(0),
	TableBottom(False),
	TBCount(0),
	TBar(0),
	itb(0),
	TableTop(False),
	TTCount(0),
	itt(0),
	TLine(-1),
	TableAM(1100),
	TablePM(1400),
	TableScore(0),
	TableMFE(0.0),
	TableMAE(0.0),
	TablePL(0.0),
	StatsString("");

Arrays:
	TBLow[50](0.0),
	TTHigh[50](0.0),
	TBBar[50](0),
	TTBar[50](0),
	TBRange[50](0.0),
	TTRange[50](0.0),
	TBString[50](""),
	TTString[50](""),
	TickSum[50, 100](0),
	TickAve[50, 100](0),
	LevelID[20](""),	
	Level[2, 20](0.0);

{Initialization}

If Time < Time[1] Then Begin
	StartDay = True;
	{Calculate the ATR}
	ATRSum = 0.0;
	For Value1 = 1 To ATRLength Begin
		ATRSum = ATRSum + HighD(Value1) - LowD(Value1);
	End;
	ATR = ATRSum / ATRLength;
	{Calculate the Gap}
	GapRatio = IFF(ATR > 0, (Open - Close) / ATR, 0);
	{Clear the table strings}
	For itb = 1 To TBCount Begin
		TBString[itb] = "";
	End;
	For itt = 1 To TTCount Begin
		TTString[itt] = "";
	End;
	{Clear the table counts}
	TBCount = 0;
	TTCount = 0;
End Else
	StartDay = False;

If StartDay and
ATR > 0 Then Begin
	{Day Index}
	DayCount = DayCount + 1;
	id = Mod(DayCount, ATRLength);
	If id = 0 Then id = ATRLength;
	{Trend Counts}
	If FMA > SMA Then Begin
		UpCount = UpCount + 1;
		DownCount = 0;
	End;
	If FMA < SMA Then Begin
		DownCount = DownCount + 1;
		UpCount = 0;
	End;
	{Initialize Counts}
	BarCount = 1;
	TickSumToday = 0;
	zonecount = 0;
	{Symbol Name}
	SN = GetSymbolName;
End;

{Intraday Range}

HD0 = HighD(0);
LD0 = LowD(0);
RD0 = HD0 - LD0;
HD1 = HighD(1);
LD1 = LowD(1);
RD1 = HD1 - LD1;
HD2 = HighD(2);
LD2 = LowD(2);
RD2 = HD2 - LD2;
ATRPercentage = IFF(ATR > 0, RD0 / ATR, 0);

{Keltner Bands}

SMA = Average(Close, SMALength);
FMA = Average(Close, FMALength);
SD = KeltnerChannel(Close, SMALength, 1) - SMA;
UB = KeltnerChannel(Close, SMALength, KeltnerSD);
LB = KeltnerChannel(Close, SMALength, -KeltnerSD);
Uptrend = SMA > SMA[BarsInDay];
Downtrend = SMA < SMA[BarsInDay];
MACrossUp = FMA > SMA and FMA[BarsInDay] < SMA[BarsInDay];
MACrossDown = FMA < SMA and FMA[BarsInDay] > SMA[BarsInDay];

{Volume}

TickSumToday = TickSumToday + Volume;
TickSum[id, BarCount] = TickSumToday;
TickAveToday = 0;
For Value1 = 1 to ATRLength Begin
	TickAveToday = TickAveToday + TickSum[Value1, BarCount];
End;
TickAve[id, BarCount] = IFF(ATRLength > 0, TickAveToday / ATRLength, 0);
PRV = IFF(TickAve[id, BarCount] > 0, TickSumToday / TickAve[id, BarCount], 0);
If CommentaryEnabled Then Begin
	CommentaryCL(NewLine, SN, " VOLATILITY ", NewLine);
	CommentaryCL("ATR        = ", NumToStr(ATR, 2));
	CommentaryCL("RR         = ", NumToStr(RR1, 2), " yesterday");
	CommentaryCL("Volume %   = ", NumToStr(PRV, 2));
	CommentaryCL("ATR Target = ", NumToStr(ATRTarget, 2));
End;

{Intraday Patterns}

THigh = Highest(High, TLength);
TLow = Lowest(Low, TLength);
TRange = IFF(ATR > 0, (THigh - TLow) / ATR, 0);

TB = splatrf.tablebottom(TLength, TCount, TFactor);
If TB >= TCount Then Begin
	TableBottom = True;
	TBCount = TBCount + 1;
	TBLow[TBCount] = Low;
	TBBar[TBCount] = BarCount;
	TBRange[TBCount] = TRange;
	{Draw Table Bottom}
	TLine = TL_New(Date[0], Time[0], TLow, Date[TLength-1], Time[TLength-1], TLow);
	If TLine >= 0 Then Begin
		TL_SetColor(TLine, TBColor);
		TL_SetSize(TLine, TWidth);
		Alert("Table Bottom");
	End;
End;

TT = splatrf.tabletop(TLength, TCount, TFactor);
If TT >= TCount Then Begin
	TableTop = True;
	TTCount = TTCount + 1;
	TTHigh[TTCount] = High;
	TTBar[TTCount] = BarCount;
	TTRange[TTCount] = TRange;
	{Draw Table Top}
	TLine = TL_New(Date[0], Time[0], THigh, Date[TLength-1], Time[TLength-1], THigh);
	If TLine >= 0 Then Begin
		TL_SetColor(TLine, TTColor);
		TL_SetSize(TLine, TWidth);
		Alert("Table Top");
	End;
End;

{Statistical Logging}

If (TableBottom or TableTop) Then Begin
	{Calculations}
	If UpCount > 0 Then
		TrendCount = UpCount
	Else
		TrendCount = -DownCount;
	Slope = IFF(ATR > 0, (Close - Close[BarsInDay]) / ATR, 0);
	{TableBottom}
	If TableBottom Then Begin
		{Score}
